Id	SubIds[0]	SubIds[1]	SubIds[2]	SubIds[3]
37528	375280	375281	375282
37529	375290	375291	375292
37530	375300	375301	375302
37531	375310	375311	375312
37532	375320	375321	375322
37533	375330	375331	375332
37534	375340	375341	375342
37535	375350	375351	375352
37536	375360	375361	375362
37537	375370	375371	375372
37538	375380	375381	375382
37539	375390	375391	375392
37601	376010	376011
37602	376020	376021
37603	376030	376031
37604	376040	376041
37605	376050	376051
37606	376060	376061
37607	376070	376071
37608	376080	376081
37609	376090	376091
37701	377010	377011
37702	377020	377021
37703	377030	377031
37704	377040	377041
37705	377050	377051
37706	377060	377061
37707	377070	377071
37708	377080	377081
37709	377090	377091
37801	378010	378011
37802	378020	378021
37803	378030	378031
37804	378040	378041
37805	378050	378051
37806	378060	378061
374001	3740010	3740011	3740012
374002	3740020	3740021	3740022
374003	3740030	3740031	3740032
374004	3740040	3740041	3740042
374011	3740110	3740111	3740112
374012	3740120	3740121	3740122
374013	3740130	3740131	3740132
374014	3740140	3740141	3740142
374021	3740210	3740211	3740212
374022	3740220	3740221	3740222
374023	3740230	3740231	3740232
374024	3740240	3740241	3740242
374031	3740310	3740311	3740312
374032	3740320	3740321	3740322
374033	3740330	3740331	3740332
374034	3740340	3740341	3740342
374041	3740410	3740411	3740412
374042	3740420	3740421	3740422
374043	3740430	3740431	3740432
374044	3740440	3740441	3740442
374051	3740510	3740511	3740512
374052	3740520	3740521	3740522
374053	3740530	3740531	3740532
374054	3740540	3740541	3740542
374061	3740610	3740611	3740612
374062	3740620	3740621	3740622
374063	3740630	3740631	3740632
374064	3740640	3740641	3740642
374071	3740710	3740711	3740712
374072	3740720	3740721	3740722
374073	3740730	3740731	3740732
374074	3740740	3740741	3740742
374075	3740750	3740751	3740752
374076	3740760	3740761	3740762
374077	3740770	3740771	3740772
374078	3740780	3740781	3740782
374079	3740790	3740791	3740792
374080	3740800	3740801	3740802
374081	3740810	3740811	3740812
374082	3740820	3740821	3740822
374083	3740830	3740831	3740832
374084	3740840	3740841	3740842
374085	3740850	3740851	3740852
374086	3740860	3740861	3740862
374087	3740870	3740871	3740872
374088	3740880	3740881	3740882
374089	3740890	3740891	3740892
374090	3740900	3740901	3740902
374091	3740910	3740911	3740912
374092	3740920	3740921	3740922
374093	3740930	3740931	3740932
374094	3740940	3740941	3740942
374095	3740950	3740951	3740952
374096	3740960	3740961	3740962
374097	3740970	3740971	3740972
374098	3740980	3740981	3740982
374099	3740990	3740991	3740992
374100	3741000	3741001	3741002
374101	3741010	3741011	3741012
374102	3741020	3741021	3741022
374103	3741030	3741031	3741032
374104	3741040	3741041	3741042
374105	3741050	3741051	3741052
374106	3741060	3741061	3741062
374203	3742030	3742031	3742032
374204	3742040	3742041	3742042
374205	3742050	3742051	3742052
374206	3742060	3742061	3742062
374207	3742070	3742071	3742072
374208	3742080	3742081	3742082
374209	3742090	3742091	3742092
374210	3742100	3742101	3742102
374211	3742110	3742111	3742112
374212	3742120	3742121	3742122
374213	3742130	3742131	3742132
374214	3742140	3742141	3742142
