Id	Type	Params[0]	Params[1]	Params[2]	Params[3]	Params[4]	Params[5]	Params[6]	Params[7]	Params[8]	Params[9]	Params[10]	Params[11]	Params[12]
4322	13101	1171004	2	30	1									
4323	13101	1171004	2	40	1									
4324	13101	1171004	2	50	1									
4325	13101	1171004	2	60	1									
4326	13101	1171004	2	70	1									
4327	13101	1171004	2	80	1									
4328	13101	1301002	2	10	1									
4329	13101	1301002	2	20	1									
4330	13101	1301002	2	30	1									
4331	13101	1301002	2	40	1									
4332	13101	1301002	2	50	1									
4333	13101	1301002	2	60	1									
4334	13101	1301002	2	70	1									
4335	13101	1301002	2	80	1									
4336	13101	1241003	2	10	1									
4337	13101	1241003	2	20	1									
4338	13101	1241003	2	30	1									
4339	13101	1241003	2	40	1									
4340	13101	1241003	2	50	1									
4341	13101	1241003	2	60	1									
4342	13101	1241003	2	70	1									
4343	13101	1241003	2	80	1									
4344	13101	1211003	2	10	1									
4345	13101	1211003	2	20	1									
4346	13101	1211003	2	30	1									
4347	13101	1211003	2	40	1									
4348	13101	1211003	2	50	1									
4349	13101	1211003	2	60	1									
4350	13101	1211003	2	70	1									
4351	13101	1211003	2	80	1									
4352	13101	1021006	2	10	1									
4353	13101	1021006	2	20	1									
4354	13101	1021006	2	30	1									
4355	13101	1021006	2	40	1									
4356	13101	1021006	2	50	1									
4357	13101	1021006	2	60	1									
4358	13101	1021006	2	70	1									
4359	13101	1021006	2	80	1									
4360	13101	1311002	2	10	1									
4361	13101	1311002	2	20	1									
4362	13101	1311002	2	30	1									
4363	13101	1311002	2	40	1									
4364	13101	1311002	2	50	1									
4365	13101	1311002	2	60	1									
4366	13101	1311002	2	70	1									
4367	13101	1311002	2	80	1									
4368	13101	1051005	2	10	1									
4369	13101	1051005	2	20	1									
4370	13101	1051005	2	30	1									
4371	13101	1051005	2	40	1									
4372	13101	1051005	2	50	1									
4373	13101	1051005	2	60	1									
4374	13101	1051005	2	70	1									
4375	13101	1051005	2	80	1									
4376	13101	1321003	2	10	1									
4377	13101	1321003	2	20	1									
4378	13101	1321003	2	30	1									
4379	13101	1321003	2	40	1									
4380	13101	1321003	2	50	1									
4381	13101	1321003	2	60	1									
4382	13101	1321003	2	70	1									
4383	13101	1321003	2	80	1									
4384	13101	1331003	2	10	1									
4385	13101	1331003	2	20	1									
4386	13101	1331003	2	30	1									
4387	13101	1331003	2	40	1									
4388	13101	1331003	2	50	1									
4389	13101	1331003	2	60	1									
4390	13101	1331003	2	70	1									
4391	13101	1331003	2	80	1									
4392	13101	1531005	2	10	1									
4393	13101	1531005	2	20	1									
4394	13101	1531005	2	30	1									
4395	13101	1531005	2	40	1									
4396	13101	1531005	2	50	1									
4397	13101	1531005	2	60	1									
4398	13101	1531005	2	70	1									
4399	13101	1531005	2	80	1									
4400	13101	1341002	2	10	1									
4401	13101	1341002	2	20	1									
4402	13101	1341002	2	30	1									
4403	13101	1341002	2	40	1									
4404	13101	1341002	2	50	1									
4405	13101	1341002	2	60	1									
4406	13101	1341002	2	70	1									
4407	13101	1341002	2	80	1									
4408	13101	1131004	2	10	1									
4409	13101	1131004	2	20	1									
4410	13101	1131004	2	30	1									
4411	13101	1131004	2	40	1									
4412	13101	1131004	2	50	1									
4413	13101	1131004	2	60	1									
4414	13101	1131004	2	70	1									
4415	13101	1131004	2	80	1									
4416	13101	1351003	2	10	1									
4417	13101	1351003	2	20	1									
4418	13101	1351003	2	30	1									
4419	13101	1351003	2	40	1									
4420	13101	1351003	2	50	1									
4421	13101	1351003	2	60	1									
4422	13101	1351003	2	70	1									
4423	13101	1351003	2	80	1									
4424	13101	1361003	2	10	1									
4425	13101	1361003	2	20	1									
4426	13101	1361003	2	30	1									
4427	13101	1361003	2	40	1									
4428	13101	1361003	2	50	1									
4429	13101	1361003	2	60	1									
4430	13101	1361003	2	70	1									
4431	13101	1361003	2	80	1									
4432	13101	1041005	2	10	1									
4433	13101	1041005	2	20	1									
4434	13101	1041005	2	30	1									
4435	13101	1041005	2	40	1									
4436	13101	1041005	2	50	1									
4437	13101	1041005	2	60	1									
4438	13101	1041005	2	70	1									
4439	13101	1041005	2	80	1									
4440	13101	1371002	2	10	1									
4441	13101	1371002	2	20	1									
4442	13101	1371002	2	30	1									
4443	13101	1371002	2	40	1									
4444	13101	1371002	2	50	1									
4445	13101	1371002	2	60	1									
4446	13101	1371002	2	70	1									
4447	13101	1371002	2	80	1									
4448	13101	1381003	2	10	1									
4449	13101	1381003	2	20	1									
4450	13101	1381003	2	30	1									
4451	13101	1381003	2	40	1									
4452	13101	1381003	2	50	1									
4453	13101	1381003	2	60	1									
4454	13101	1381003	2	70	1									
4455	13101	1381003	2	80	1									
4456	13101	1031005	2	10	1									
4457	13101	1031005	2	20	1									
4458	13101	1031005	2	30	1									
4459	13101	1031005	2	40	1									
4460	13101	1031005	2	50	1									
4461	13101	1031005	2	60	1									
4462	13101	1031005	2	70	1									
4463	13101	1031005	2	80	1									
4464	13101	1291003	2	10	1									
4465	13101	1291003	2	20	1									
4466	13101	1291003	2	30	1									
4467	13101	1291003	2	40	1									
4468	13101	1291003	2	50	1									
4469	13101	1291003	2	60	1									
4470	13101	1291003	2	70	1									
4471	13101	1291003	2	80	1									
4472	13101	1141004	2	10	1									
4473	13101	1141004	2	20	1									
4474	13101	1141004	2	30	1									
4475	13101	1141004	2	40	1									
4476	13101	1141004	2	50	1									
4477	13101	1141004	2	60	1									
4478	13101	1141004	2	70	1									
4479	13101	1141004	2	80	1									
4480	13101	1391003	2	10	1									
4481	13101	1391003	2	20	1									
4482	13101	1391003	2	30	1									
4483	13101	1391003	2	40	1									
4484	13101	1391003	2	50	1									
4485	13101	1391003	2	60	1									
4486	13101	1391003	2	70	1									
4487	13101	1391003	2	80	1									
4488	13101	1061004	2	10	1									
4489	13101	1061004	2	20	1									
4490	13101	1061004	2	30	1									
4491	13101	1061004	2	40	1									
4492	13101	1061004	2	50	1									
4493	13101	1061004	2	60	1									
4494	13101	1061004	2	70	1									
4495	13101	1061004	2	80	1									
4496	13101	1021007	2	10	1									
4497	13101	1021007	2	20	1									
4498	13101	1021007	2	30	1									
4499	13101	1021007	2	40	1									
4500	13101	1021007	2	50	1									
4501	13101	1021007	2	60	1									
4502	13101	1021007	2	70	1									
4503	13101	1021007	2	80	1									
3500	13206	5												
3501	13206	10												
3502	13206	20												
3503	13206	30												
3504	13206	40												
3505	13206	50												
3506	13206	75												
3507	13206	100												
3508	13206	125												
3509	13206	150												
3510	13205	2												
3511	13205	4												
3512	13205	6												
3513	13205	8												
3514	13205	10												
3515	13205	12												
3516	13205	14												
3517	13205	16												
3518	13205	18												
3519	13205	20												
3520	12203	5												
3521	12203	10												
3522	12203	20												
3523	12203	30												
3524	12203	40												
3525	12203	50												
3526	12203	75												
3527	12203	100												
3528	12203	125												
3529	12203	150												
3530	12205	2												
3531	12205	5												
3532	12205	10												
3533	12205	15												
3534	12205	20												
3535	12205	25												
3536	12205	30												
3537	12205	35												
3538	12205	40												
3539	12205	45												
3540	12205	50												
3550	12206	10												
3551	12206	20												
3552	12206	40												
3553	12206	60												
3554	12206	100												
3555	12206	150												
3556	12206	200												
3557	12206	300												
3558	12206	400												
3559	12206	500												
3560	12202	25												
3561	12202	50												
3562	12202	100												
3563	12202	150												
3600	11202	1000000	1											
3601	11202	3000000	1											
3602	11202	5000000	1											
3603	11202	10000000	1											
3604	11202	15000000	1											
3605	11202	20000000	1											
3606	11202	30000000	1											
3607	11202	50000000	1											
3608	11202	70000000	1											
3609	11202	99999999	1											
3610	23003	10												
3611	23003	30												
3612	23003	60												
3613	23003	100												
3620	23004	10												
3621	23004	30												
3622	23004	60												
3623	23004	100												
3630	15215	10												
3631	15215	30												
3632	15215	60												
3633	15215	100												
3640	13105	1	3											
3641	13105	3	3											
3642	13105	5	3											
3643	13105	10	3											
3650	13105	1	6											
3651	13105	3	6											
3652	13105	5	6											
3653	13105	10	6											
3660	10101	10												
3661	10101	20												
3662	10101	30												
3663	10101	40												
3664	10101	50												
3665	10101	60												
3666	10101	70												
3667	10101	80												
11060101	25001	48000	1001											
11060102	25001	128000	1001											
11060103	25001	240000	1001											
11060104	25001	480000	1001											
11060105	25001	580000	1001											
11060201	25001	48000	1005											
11060202	25001	128000	1005											
11060203	25001	240000	1005											
11060204	25001	480000	1005											
11060205	25001	580000	1005											
11060301	25001	48000	1009											
11060302	25001	128000	1009											
11060303	25001	240000	1009											
11060304	25001	480000	1009											
11060305	25001	580000	1009											
11060401	25001	48000	1010											
11060402	25001	128000	1010											
11060403	25001	240000	1010											
11060404	25001	480000	1010											
11060405	25001	580000	1010											
11060501	25001	48000	2003											
11060502	25001	128000	2003											
11060503	25001	240000	2003											
11060504	25001	480000	2003											
11060505	25001	580000	2003											
11060601	25001	48000	2004											
11060602	25001	128000	2004											
11060603	25001	240000	2004											
11060604	25001	480000	2004											
11060605	25001	580000	2004											
11060701	25001	48000	2005											
11060702	25001	128000	2005											
11060703	25001	240000	2005											
11060704	25001	480000	2005											
11060705	25001	580000	2005											
11060801	25001	48000	2006											
11060802	25001	128000	2006											
11060803	25001	240000	2006											
11060804	25001	480000	2006											
11060805	25001	580000	2006											
11060901	25001	48000	2007											
11060902	25001	128000	2007											
11060903	25001	240000	2007											
11060904	25001	480000	2007											
11060905	25001	580000	2007											
11061001	25001	48000	2008											
11061002	25001	128000	2008											
11061003	25001	240000	2008											
11061004	25001	480000	2008											
11061005	25001	580000	2008											
11061101	25001	48000	2009											
11061102	25001	128000	2009											
11061103	25001	240000	2009											
11061104	25001	480000	2009											
11061105	25001	580000	2009											
11061201	25001	48000	2010											
11061202	25001	128000	2010											
11061203	25001	240000	2010											
11061204	25001	480000	2010											
11061205	25001	580000	2010											
11061301	25001	48000	2011											
11061302	25001	128000	2011											
11061303	25001	240000	2011											
11061304	25001	480000	2011											
11061305	25001	580000	2011											
11061401	25001	48000	2012											
11061402	25001	128000	2012											
11061403	25001	240000	2012											
11061404	25001	480000	2012											
11061405	25001	580000	2012											
11061501	25001	48000	2013											
11061502	25001	128000	2013											
11061503	25001	240000	2013											
11061504	25001	480000	2013											
11061505	25001	580000	2013											
11061601	25001	48000	2014											
11061602	25001	128000	2014											
11061603	25001	240000	2014											
11061604	25001	480000	2014											
11061605	25001	580000	2014											
11061701	25001	48000	2015											
11061702	25001	128000	2015											
11061703	25001	240000	2015											
11061704	25001	480000	2015											
11061705	25001	580000	2015											
11061801	25001	48000	2016											
11061802	25001	128000	2016											
11061803	25001	240000	2016											
11061804	25001	480000	2016											
11061805	25001	580000	2016											
11061901	25001	48000	2017											
11061902	25001	128000	2017											
11061903	25001	240000	2017											
11061904	25001	480000	2017											
11061905	25001	580000	2017											
11062001	25001	48000	2018											
11062002	25001	128000	2018											
11062003	25001	240000	2018											
11062004	25001	480000	2018											
11062005	25001	580000	2018											
11062101	25001	48000	2019											
11062102	25001	128000	2019											
11062103	25001	240000	2019											
11062104	25001	480000	2019											
11062105	25001	580000	2019											
11062201	25001	48000	2022											
11062202	25001	128000	2022											
11062203	25001	240000	2022											
11062204	25001	480000	2022											
11062205	25001	580000	2022											
11062301	25001	48000	2020											
11062302	25001	128000	2020											
11062303	25001	240000	2020											
11062304	25001	480000	2020											
11062305	25001	580000	2020											
11062401	25001	48000	2021											
11062402	25001	128000	2021											
11062403	25001	240000	2021											
11062404	25001	480000	2021											
11062405	25001	580000	2021											
11062501	25001	48000	2023											
11062502	25001	128000	2023											
11062503	25001	240000	2023											
11062504	25001	480000	2023											
11062505	25001	580000	2023											
11062601	25001	48000	2024											
11062602	25001	128000	2024											
11062603	25001	240000	2024											
11062604	25001	480000	2024											
11062605	25001	580000	2024											
11062701	25001	48000	2028											
11062702	25001	128000	2028											
11062703	25001	240000	2028											
11062704	25001	480000	2028											
11062705	25001	580000	2028											
11062801	25001	48000	2030											
11062802	25001	128000	2030											
11062803	25001	240000	2030											
11062804	25001	480000	2030											
11062805	25001	580000	2030											
11062901	25001	48000	2031											
11062902	25001	128000	2031											
11062903	25001	240000	2031											
11062904	25001	480000	2031											
11062905	25001	580000	2031											
11063001	25001	48000	2033											
11063002	25001	128000	2033											
11063003	25001	240000	2033											
11063004	25001	480000	2033											
11063005	25001	580000	2033											
11064001	25001	48000	2034											
11064002	25001	128000	2034											
11064003	25001	240000	2034											
11064004	25001	480000	2034											
11064005	25001	580000	2034											
11065001	25001	48000	2035											
11065002	25001	128000	2035											
11065003	25001	240000	2035											
11065004	25001	480000	2035											
11065005	25001	580000	2035											
11066001	25001	48000	2036											
11066002	25001	128000	2036											
11066003	25001	240000	2036											
11066004	25001	480000	2036											
11066005	25001	580000	2036											
11067001	25001	48000	2037											
11067002	25001	128000	2037											
11067003	25001	240000	2037											
11067004	25001	480000	2037											
11067005	25001	580000	2037											
11068001	25001	48000	2038											
11068002	25001	128000	2038											
11068003	25001	240000	2038											
11068004	25001	480000	2038											
11068005	25001	580000	2038											
11069001	25001	48000	2039											
11069002	25001	128000	2039											
11069003	25001	240000	2039											
11069004	25001	480000	2039											
11069005	25001	580000	2039											
11070001	25001	48000	2040											
11070002	25001	128000	2040											
11070003	25001	240000	2040											
11070004	25001	480000	2040											
11070005	25001	580000	2040											
11071001	25001	48000	2041											
11071002	25001	128000	2041											
11071003	25001	240000	2041											
11071004	25001	480000	2041											
11071005	25001	580000	2041											
11072001	25001	48000	2044											
11072002	25001	128000	2044											
11072003	25001	240000	2044											
11072004	25001	480000	2044											
11072005	25001	580000	2044											
11130001	28003	200000												
11130002	28003	500000												
11130003	28003	750000												
11130004	28003	1000000												
11140005	44000	20												
11140006	44000	30												
11140007	44000	50												
11150001	44001	50												
11150002	44001	200												
11150003	44001	500												
21020008	13102	20	4	1	1									
21020009	13102	30	4	1	1									
21030008	13102	20	5	1	1									
21030009	13102	30	5	1	1									
21050101	13106	4	1011002											
21050102	13106	5	1011002											
21050201	13106	4	1021001											
21050202	13106	5	1021001											
21050301	13106	4	1031001											
21050302	13106	5	1031001											
21050401	13106	4	1041002											
21050402	13106	5	1041002											
21050501	13106	4	1051001											
21050502	13106	5	1051001											
21050601	13106	4	1061002											
21050602	13106	5	1061002											
21050701	13106	4	1071002											
21050702	13106	5	1071002											
21050801	13106	4	1081002											
21050802	13106	5	1081002											
21050901	13106	4	1021002											
21050902	13106	5	1021002											
21051001	13106	4	1031002											
21051002	13106	5	1031002											
21051101	13106	4	1011003											
21051102	13106	5	1011003											
21051201	13106	4	1031003											
21051202	13106	5	1031003											
21051301	13106	4	1061003											
21051302	13106	5	1061003											
21051401	13106	4	1071003											
21051402	13106	5	1071003											
21051501	13106	4	1051003											
21051502	13106	5	1051003											
21051601	13106	4	1021003											
21051602	13106	5	1021003											
21051701	13106	4	1081003											
21051702	13106	5	1081003											
21051801	13106	4	1091002											
21051802	13106	5	1091002											
21051901	13106	4	1041003											
21051902	13106	5	1041003											
21052001	13106	4	1111002											
21052002	13106	5	1111002											
21052101	13106	4	1121002											
21052102	13106	5	1121002											
21052201	13106	4	1021004											
21052202	13106	5	1021004											
21052301	13106	4	1131002											
21052302	13106	5	1131002											
21052401	13106	4	1511003											
21052402	13106	5	1511003											
21052501	13106	4	1141003											
21052502	13106	5	1141003											
21052601	13106	4	1521003											
21052602	13106	5	1521003											
21052701	13106	4	1161002											
21052702	13106	5	1161002											
21052801	13106	4	1171003											
21052802	13106	5	1171003											
21052901	13106	4	1181003											
21052902	13106	5	1181003											
21053001	13106	4	1191003											
21053002	13106	5	1191003											
21053101	13106	4	1201003											
21053102	13106	5	1201003											
21053201	13106	4	1211002											
21053202	13106	5	1211002											
21053301	13106	4	1531003											
21053302	13106	5	1531003											
21053401	13106	4	1121003											
21053402	13106	5	1121003											
21053501	13106	4	1221002											
21053502	13106	5	1221002											
21053601	13106	4	1131003											
21053602	13106	5	1131003											
21053701	13106	4	1541003											
21053702	13106	5	1541003											
21053801	13106	4	1031004											
21053802	13106	5	1031004											
21053901	13106	4	1531004											
21053902	13106	5	1531004											
21054001	13106	4	1551003											
21054002	13106	5	1551003											
21055001	13106	4	1051004											
21055002	13106	5	1051004											
21054201	13106	4	1561003											
21054202	13106	5	1561003											
21054301	13106	4	1071004											
21054302	13106	5	1071004											
21054401	13106	4	1571003											
21054402	13106	5	1571003											
21054501	13106	4	1041004											
21054502	13106	5	1041004											
21054601	13106	4	1231002											
21054602	13106	5	1231002											
21054701	13106	4	1011004											
21054702	13106	5	1011004											
21054801	13106	4	1091003											
21054802	13106	5	1091003											
21054901	13106	4	1021005											
21054902	13106	5	1021005											
21055011	13106	4	1241002											
21055012	13106	5	1241002											
21055111	13106	4	1221003											
21055112	13106	5	1221003											
21055211	13106	4	1251002											
21055212	13106	5	1251002											
21055311	13106	4	1261003											
21055312	13106	5	1261003											
21055411	13106	4	1271003											
21055412	13106	5	1271003											
21055511	13106	4	1281002											
21055512	13106	5	1281002											
21055611	13106	4	1081004											
21055612	13106	5	1081004											
21055711	13106	4	1521004											
21055712	13106	5	1521004											
21055811	13106	4	1291002											
21055812	13106	5	1291002											
21055911	13106	4	1171004											
21055912	13106	5	1171004											
21056011	13106	4	1301002											
21056012	13106	5	1301002											
21056111	13106	4	1241003											
21056112	13106	5	1241003											
21056211	13106	4	1211003											
21056212	13106	5	1211003											
21056311	13106	4	1021006											
21056312	13106	5	1021006											
21056411	13106	4	1311002											
21056412	13106	5	1311002											
21056511	13106	4	1051005											
21056512	13106	5	1051005											
21056611	13106	4	1321003											
21056612	13106	5	1321003											
21056711	13106	4	1331003											
21056712	13106	5	1331003											
21056811	13106	4	1531005											
21056812	13106	5	1531005											
21056911	13106	4	1341002											
21056912	13106	5	1341002											
21057011	13106	4	1131004											
21057012	13106	5	1131004											
21057111	13106	4	1351003											
21057112	13106	5	1351003											
21057211	13106	4	1361003											
21057212	13106	5	1361003											
21057311	13106	4	1041005											
21057312	13106	5	1041005											
21057411	13106	4	1371002											
21057412	13106	5	1371002											
21057511	13106	4	1381003											
21057512	13106	5	1381003											
21057611	13106	4	1031005											
21057612	13106	5	1031005											
21057711	13106	4	1291003											
21057712	13106	5	1291003											
21057811	13106	4	1141004											
21057812	13106	5	1141004											
21057911	13106	4	1391003											
21057912	13106	5	1391003											
21057921	13106	4	1061004											
21057922	13106	5	1061004											
21058111	13106	4	1021007											
21058112	13106	5	1021007											
21070101	13107	4	1011002											
21070201	13107	4	1021001											
21070301	13107	4	1031001											
21070401	13107	4	1041002											
21070501	13107	4	1051001											
21070601	13107	4	1061002											
21070701	13107	4	1071002											
21070801	13107	4	1081002											
21070901	13107	4	1021002											
21071001	13107	4	1031002											
21071101	13107	4	1011003											
21071201	13107	4	1031003											
21071301	13107	4	1061003											
21071401	13107	4	1071003											
21071501	13107	4	1051003											
21071601	13107	4	1021003											
21071701	13107	4	1081003											
21071801	13107	4	1091002											
21071901	13107	4	1041003											
21072001	13107	4	1111002											
21072101	13107	4	1121002											
21072201	13107	4	1021004											
21072301	13107	4	1131002											
21072401	13107	4	1511003											
21072501	13107	4	1141003											
21072601	13107	4	1521003											
21072701	13107	4	1161002											
21072801	13107	4	1171003											
21072901	13107	4	1181003											
21073001	13107	4	1191003											
21073101	13107	4	1201003											
21073201	13107	4	1211002											
21073301	13107	4	1531003											
21073401	13107	4	1121003											
21073501	13107	4	1221002											
21073601	13107	4	1131003											
21073701	13107	4	1541003											
21073801	13107	4	1031004											
21073901	13107	4	1531004											
21074001	13107	4	1551003											
21074101	13107	4	1051004											
21074201	13107	4	1561003											
21074301	13107	4	1071004											
21074401	13107	4	1571003											
21074501	13107	4	1041004											
21074601	13107	4	1231002											
21074701	13107	4	1011004											
21074801	13107	4	1091003											
21074901	13107	4	1021005											
21075001	13107	4	1241002											
21075101	13107	4	1221003											
21075201	13107	4	1251002											
21075301	13107	4	1261003											
21075401	13107	4	1271003											
21075501	13107	4	1281002											
21075601	13107	4	1081004											
21075701	13107	4	1521004											
21075801	13107	4	1291002											
21075901	13107	4	1171004											
21076001	13107	4	1301002											
21076101	13107	4	1241003											
21076201	13107	4	1211003											
21076301	13107	4	1021006											
21076401	13107	4	1311002											
21076501	13107	4	1051005											
21076601	13107	4	1321003											
21076701	13107	4	1331003											
21076801	13107	4	1531005											
21076901	13107	4	1341002											
21077001	13107	4	1131004											
21077101	13107	4	1351003											
21077201	13107	4	1361003											
21077301	13107	4	1041005											
21077401	13107	4	1371002											
21077501	13107	4	1381003											
21077601	13107	4	1031005											
21077701	13107	4	1291003											
21077801	13107	4	1141004											
21077901	13107	4	1391003											
21078001	13107	4	1061004											
21078101	13107	4	1021007											
21080101	13107	5	1011002											
21080201	13107	5	1021001											
21080301	13107	5	1031001											
21080401	13107	5	1041002											
21080501	13107	5	1051001											
21080601	13107	5	1061002											
21080701	13107	5	1071002											
21080801	13107	5	1081002											
21080901	13107	5	1021002											
21081001	13107	5	1031002											
21081101	13107	5	1011003											
21081201	13107	5	1031003											
21081301	13107	5	1061003											
21081401	13107	5	1071003											
21081501	13107	5	1051003											
21081601	13107	5	1021003											
21081701	13107	5	1081003											
21081801	13107	5	1091002											
21081901	13107	5	1041003											
21082001	13107	5	1111002											
21082101	13107	5	1121002											
21082201	13107	5	1021004											
21082301	13107	5	1131002											
21082401	13107	5	1511003											
21082501	13107	5	1141003											
21082601	13107	5	1521003											
21082701	13107	5	1161002											
21082801	13107	5	1171003											
21082901	13107	5	1181003											
21083001	13107	5	1191003											
21083101	13107	5	1201003											
21083201	13107	5	1211002											
21083301	13107	5	1531003											
21083401	13107	5	1121003											
21083501	13107	5	1221002											
21083601	13107	5	1131003											
21083701	13107	5	1541003											
21083801	13107	5	1031004											
21083901	13107	5	1531004											
21084001	13107	5	1551003											
21084101	13107	5	1051004											
21084201	13107	5	1561003											
21084301	13107	5	1071004											
21084401	13107	5	1571003											
21084501	13107	5	1041004											
21084601	13107	5	1231002											
21084701	13107	5	1011004											
21084801	13107	5	1091003											
21084901	13107	5	1021005											
21085001	13107	5	1241002											
21085101	13107	5	1221003											
21085201	13107	5	1251002											
21085301	13107	5	1261003											
21085401	13107	5	1271003											
21085501	13107	5	1281002											
21085601	13107	5	1081004											
21085701	13107	5	1521004											
21085801	13107	5	1291002											
21085901	13107	5	1171004											
21086001	13107	5	1301002											
21086101	13107	5	1241003											
21086201	13107	5	1211003											
21086301	13107	5	1021006											
21086401	13107	5	1311002											
21086501	13107	5	1051005											
21086601	13107	5	1321003											
21086701	13107	5	1331003											
21086801	13107	5	1531005											
21086901	13107	5	1341002											
21087001	13107	5	1131004											
21087101	13107	5	1351003											
21087201	13107	5	1361003											
21087301	13107	5	1041005											
21087401	13107	5	1371002											
21087501	13107	5	1381003											
21087601	13107	5	1031005											
21087701	13107	5	1291003											
21087801	13107	5	1141004											
21087901	13107	5	1391003											
21088001	13107	5	1061004											
21088101	13107	5	1021007											
23010101	76100	0	10	16010000										
23010102	76100	1	15	16010000										
23010103	76100	2	25	16010000										
23010104	76100	3	30	16010000										
23010201	76100	0	10	16020000										
23010202	76100	1	15	16020000										
23010203	76100	2	25	16020000										
23010204	76100	3	30	16020000										
23010301	76100	0	10	16030000										
23010302	76100	1	15	16030000										
23010303	76100	2	25	16030000										
23010304	76100	3	30	16030000										
23010401	76100	0	10	16040000										
23010402	76100	1	15	16040000										
23010403	76100	2	25	16040000										
23010404	76100	3	30	16040000										
23010501	76100	0	10	16050000										
23010502	76100	1	15	16050000										
23010503	76100	2	25	16050000										
23010504	76100	3	30	16050000										
23010601	76100	0	10	16060000										
23010602	76100	1	15	16060000										
23010603	76100	2	25	16060000										
23010604	76100	3	30	16060000										
23010701	76100	0	10	16070000										
23010702	76100	1	15	16070000										
23010703	76100	2	25	16070000										
23010704	76100	3	30	16070000										
23010801	76100	0	10	16080000										
23010802	76100	1	15	16080000										
23010803	76100	2	25	16080000										
23010804	76100	3	30	16080000										
23010901	76100	0	10	16090000										
23010902	76100	1	15	16090000										
23010903	76100	2	25	16090000										
23010904	76100	3	30	16090000										
23011001	76100	0	10	16100000										
23011002	76100	1	15	16100000										
23011003	76100	2	25	16100000										
23011004	76100	3	30	16100000										
23011101	76100	0	10	16110000										
23011102	76100	1	15	16110000										
23011103	76100	2	25	16110000										
23011104	76100	3	30	16110000										
23011201	76100	0	10	16120000										
23011202	76100	1	15	16120000										
23011203	76100	2	25	16120000										
23011204	76100	3	30	16120000										
23011301	76100	0	10	16130000										
23011302	76100	1	15	16130000										
23011303	76100	2	25	16130000										
23011304	76100	3	30	16130000										
23011401	76100	0	10	16140000										
23011402	76100	1	15	16140000										
23011403	76100	2	25	16140000										
23011404	76100	3	30	16140000										
23011501	76100	0	10	16150000										
23011502	76100	1	15	16150000										
23011503	76100	2	25	16150000										
23011504	76100	3	30	16150000										
23011601	76100	0	10	16160000										
23011602	76100	1	15	16160000										
23011603	76100	2	25	16160000										
23011604	76100	3	30	16160000										
23011701	76100	0	10	16170000										
23011702	76100	1	15	16170000										
23011703	76100	2	25	16170000										
23011704	76100	3	30	16170000										
23011801	76100	0	10	16180000										
23011802	76100	1	15	16180000										
23011803	76100	2	25	16180000										
23011804	76100	3	30	16180000										
23011901	76100	0	10	16190000										
23011902	76100	1	15	16190000										
23011903	76100	2	25	16190000										
23011904	76100	3	30	16190000										
23012001	76100	0	10	16200000										
23012002	76100	1	15	16200000										
23012003	76100	2	25	16200000										
23012004	76100	3	30	16200000										
23012101	76100	0	10	16210000										
23012102	76100	1	15	16210000										
23012103	76100	2	25	16210000										
23012104	76100	3	30	16210000										
23012201	76100	0	10	16220000										
23012202	76100	1	15	16220000										
23012203	76100	2	25	16220000										
23012204	76100	3	30	16220000										
23012301	76100	0	10	16230000										
23012302	76100	1	15	16230000										
23012303	76100	2	25	16230000										
23012304	76100	3	30	16230000										
23012401	76100	0	10	16240000										
23012402	76100	1	15	16240000										
23012403	76100	2	25	16240000										
23012404	76100	3	30	16240000										
23012501	76100	0	10	16250000										
23012502	76100	1	15	16250000										
23012503	76100	2	25	16250000										
23012504	76100	3	30	16250000										
23012601	76100	0	10	16260000										
23012602	76100	1	15	16260000										
23012603	76100	2	25	16260000										
23012604	76100	3	30	16260000										
23012701	76100	0	10	16270000										
23012702	76100	1	15	16270000										
23012703	76100	2	25	16270000										
23012704	76100	3	30	16270000										
23012801	76100	0	10	16280000										
23012802	76100	1	15	16280000										
23012803	76100	2	25	16280000										
23012804	76100	3	30	16280000										
23012901	76100	0	10	16290000										
23012902	76100	1	15	16290000										
23012903	76100	2	25	16290000										
23012904	76100	3	30	16290000										
23013001	76100	0	10	16300000										
23013002	76100	1	15	16300000										
23013003	76100	2	25	16300000										
23013004	76100	3	30	16300000										
23013101	76100	0	10	16310000										
23013102	76100	1	15	16310000										
23013103	76100	2	25	16310000										
23013104	76100	3	30	16310000										
23013201	76100	0	10	16320000										
23013202	76100	1	15	16320000										
23013203	76100	2	25	16320000										
23013204	76100	3	30	16320000										
23013301	76100	0	10	16330000										
23013302	76100	1	15	16330000										
23013303	76100	2	25	16330000										
23013304	76100	3	30	16330000										
23013401	76100	0	10	16340000										
23013402	76100	1	15	16340000										
23013403	76100	2	25	16340000										
23013404	76100	3	30	16340000										
23013501	76100	0	10	16350000										
23013502	76100	1	15	16350000										
23013503	76100	2	25	16350000										
23013504	76100	3	30	16350000										
23013601	76100	0	10	16360000										
23013602	76100	1	15	16360000										
23013603	76100	2	25	16360000										
23013604	76100	3	30	16360000										
23013701	76100	0	10	16370000										
23013702	76100	1	15	16370000										
23013703	76100	2	25	16370000										
23013704	76100	3	30	16370000										
23013801	76100	0	10	16380000										
23013802	76100	1	15	16380000										
23013803	76100	2	25	16380000										
23013804	76100	3	30	16380000										
23013901	76100	0	10	16390000										
23013902	76100	1	15	16390000										
23013903	76100	2	25	16390000										
