Id	CharacterId	Quality	NpcId	AttrId[1]	AttrId[2]	AttrId[3]	AttrId[4]	AttrId[5]	AttrId[6]	AttrId[7]	AttrId[8]	AttrId[9]	AttrId[10]
340	1541003	5	15410035	1540350	1540351	1540352	1540353	1540354	1540355	1540356	1540357	1540358	1540359
341	1541003	6	15410036										
342	1551003	3	15510033	1550330	1550331	1550332	1550333	1550334	1550335	1550336	1550337	1550338	1550339
343	1551003	4	15510034	1550340	1550341	1550342	1550343	1550344	1550345	1550346	1550347	1550348	1550349
344	1551003	5	15510035	1550350	1550351	1550352	1550353	1550354	1550355	1550356	1550357	1550358	1550359
345	1551003	6	15510036										
346	1561003	3	15610033	1560330	1560331	1560332	1560333	1560334	1560335	1560336	1560337	1560338	1560339
347	1561003	4	15610034	1560340	1560341	1560342	1560343	1560344	1560345	1560346	1560347	1560348	1560349
348	1561003	5	15610035	1560350	1560351	1560352	1560353	1560354	1560355	1560356	1560357	1560358	1560359
349	1561003	6	15610036										
350	1571003	3	15710033	1570330	1570331	1570332	1570333	1570334	1570335	1570336	1570337	1570338	1570339
351	1571003	4	15710034	1570340	1570341	1570342	1570343	1570344	1570345	1570346	1570347	1570348	1570349
352	1571003	5	15710035	1570350	1570351	1570352	1570353	1570354	1570355	1570356	1570357	1570358	1570359
353	1571003	6	15710036										
